Thread	Address	Instruction	Result
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	ZF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum+C7	mov     eax, [rbp+var_150]	
000017EA	.text:sum+CD	mov     edx, eax	RDX=00000000000000FC 
000017EA	.text:sum+CF	mov     rax, [rbp+var_138]	RAX=00007FFE44CFE0EB 
000017EA	.text:sum+D6	mov     [rax], dl	
000017EA	.text:sum+D8	add     [rbp+var_140], 1	ZF=0 
000017EA	.text:sum+E0	add     [rbp+var_138], 1	PF=0 
000017EA	.text:sum+E8	add     [rbp+var_154], 1	
000017EA	.text:sum:loc_5605B7C2F841	cmp     [rbp+var_154], 0	
000017EA	.text:sum+F6	jle     short loc_5605B7C2F7E0	
000017EA	.text:sum+F8	movzx   eax, [rbp+var_155]	RAX=00000000000000FC 
000017EA	.text:sum+FF	movzx   eax, al	
000017EA	.text:sum+102	cmp     eax, 5Bh ; '['	
000017EA	.text:sum+105	jz      short loc_5605B7C2F89C	
000017EA	.text:sum+107	cmp     eax, 5Bh ; '['	
000017EA	.text:sum+10A	jg      short loc_5605B7C2F87E	
000017EA	.text:sum:loc_5605B7C2F87E	cmp     eax, 67h ; 'g'	PF=1 
000017EA	.text:sum+12F	jz      loc_5605B7C2F999	
000017EA	.text:sum+135	cmp     eax, 0FCh	ZF=1 
000017EA	.text:sum+13A	jz      loc_5605B7C2F93A	
000017EA	.text:sum:loc_5605B7C2F93A	mov     rax, [rbp+var_128]	RAX=00005605B7E30015 
000017EA	.text:sum+1EF	add     rax, 1	RAX=00005605B7E30016 PF=0 ZF=0 
000017EA	.text:sum+1F3	mov     [rbp+var_128], rax	
000017EA	.text:sum+1FA	mov     rax, [rbp+var_130]	RAX=00007FFE44CFE128 
000017EA	.text:sum+201	mov     rdx, [rax]	RDX=00007FFE44CFE0D8 
000017EA	.text:sum+204	mov     rax, [rbp+var_130]	
000017EA	.text:sum+20B	mov     edx, [rdx]	RDX=0000000000000009 
000017EA	.text:sum+20D	mov     [rax], edx	
000017EA	.text:sum+20F	jmp     loc_5605B7C2FA8A	
000017EA	.text:sum:loc_5605B7C2FA8A	jmp     loc_5605B7C2F7A8	
000017EA	.text:sum:loc_5605B7C2F7A8	mov     rax, [rbp+var_128]	RAX=00005605B7E30016 
000017EA	.text:sum+5D	movzx   eax, byte ptr [rax]	RAX=0000000000000003 
000017EA	.text:sum+60	mov     [rbp+var_156], al	
000017EA	.text:sum+66	lea     rax, [rbp+var_156]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+6D	mov     [rbp+var_140], rax	
000017EA	.text:sum+74	lea     rax, [rbp+var_155]	RAX=00007FFE44CFE0EB 
000017EA	.text:sum+7B	mov     [rbp+var_138], rax	
000017EA	.text:sum+82	mov     [rbp+var_154], 0	
000017EA	.text:sum+8C	jmp     short loc_5605B7C2F841	
000017EA	.text:sum:loc_5605B7C2F841	cmp     [rbp+var_154], 0	PF=1 ZF=1 
000017EA	.text:sum+F6	jle     short loc_5605B7C2F7E0	
000017EA	.text:sum:loc_5605B7C2F7E0	mov     [rbp+var_150], 0	
000017EA	.text:sum+98	mov     [rbp+var_14C], 0	
000017EA	.text:sum+A2	jmp     short loc_5605B7C2F804	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=0000000000000003 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=0 AF=1 ZF=0 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=0000000000000003 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=0000000000000003 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=0000000000000003 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	ZF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum+C7	mov     eax, [rbp+var_150]	
000017EA	.text:sum+CD	mov     edx, eax	RDX=0000000000000003 
000017EA	.text:sum+CF	mov     rax, [rbp+var_138]	RAX=00007FFE44CFE0EB 
000017EA	.text:sum+D6	mov     [rax], dl	
000017EA	.text:sum+D8	add     [rbp+var_140], 1	ZF=0 
000017EA	.text:sum+E0	add     [rbp+var_138], 1	PF=0 
000017EA	.text:sum+E8	add     [rbp+var_154], 1	
000017EA	.text:sum:loc_5605B7C2F841	cmp     [rbp+var_154], 0	
000017EA	.text:sum+F6	jle     short loc_5605B7C2F7E0	
000017EA	.text:sum+F8	movzx   eax, [rbp+var_155]	RAX=0000000000000003 
000017EA	.text:sum+FF	movzx   eax, al	
000017EA	.text:sum+102	cmp     eax, 5Bh ; '['	CF=1 AF=1 SF=1 
000017EA	.text:sum+105	jz      short loc_5605B7C2F89C	
000017EA	.text:sum+107	cmp     eax, 5Bh ; '['	
000017EA	.text:sum+10A	jg      short loc_5605B7C2F87E	
000017EA	.text:sum+10C	cmp     eax, 3	CF=0 PF=1 AF=0 ZF=1 SF=0 
000017EA	.text:sum+10F	jz      loc_5605B7C2F9E7	
000017EA	.text:sum:loc_5605B7C2F9E7	mov     rax, [rbp+var_128]	RAX=00005605B7E30016 
000017EA	.text:sum+29C	add     rax, 1	RAX=00005605B7E30017 ZF=0 
000017EA	.text:sum+2A0	mov     [rbp+var_128], rax	
000017EA	.text:sum+2A7	mov     rax, [rbp+var_128]	
000017EA	.text:sum+2AE	mov     eax, [rax]	RAX=0000000000000000 
000017EA	.text:sum+2B0	test    eax, eax	ZF=1 
000017EA	.text:sum+2B2	jz      short loc_5605B7C2FA22	
000017EA	.text:sum:loc_5605B7C2FA22	mov     rax, [rbp+var_130]	RAX=00007FFE44CFE128 
000017EA	.text:sum+2D7	lea     rdx, [rax+8]	RDX=00007FFE44CFE130 
000017EA	.text:sum+2DB	lea     rax, [rbp+var_164]	RAX=00007FFE44CFE0DC 
000017EA	.text:sum+2E2	mov     [rdx], rax	
000017EA	.text:sum+2E5	nop	
000017EA	.text:sum:loc_5605B7C2FA38	mov     rax, [rbp+var_130]	RAX=00007FFE44CFE128 
000017EA	.text:sum+2ED	add     rax, 8	RAX=00007FFE44CFE130 AF=1 ZF=0 
000017EA	.text:sum+2F1	mov     [rbp+var_130], rax	
000017EA	.text:sum+2F8	mov     rax, [rbp+var_128]	RAX=00005605B7E30017 
000017EA	.text:sum+2FF	add     rax, 4	RAX=00005605B7E3001B AF=0 
000017EA	.text:sum+303	mov     [rbp+var_128], rax	
000017EA	.text:sum+30A	jmp     short loc_5605B7C2FA8A	
000017EA	.text:sum:loc_5605B7C2FA8A	jmp     loc_5605B7C2F7A8	
000017EA	.text:sum:loc_5605B7C2F7A8	mov     rax, [rbp+var_128]	
000017EA	.text:sum+5D	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+60	mov     [rbp+var_156], al	
000017EA	.text:sum+66	lea     rax, [rbp+var_156]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+6D	mov     [rbp+var_140], rax	
000017EA	.text:sum+74	lea     rax, [rbp+var_155]	RAX=00007FFE44CFE0EB 
000017EA	.text:sum+7B	mov     [rbp+var_138], rax	
000017EA	.text:sum+82	mov     [rbp+var_154], 0	
000017EA	.text:sum+8C	jmp     short loc_5605B7C2F841	
000017EA	.text:sum:loc_5605B7C2F841	cmp     [rbp+var_154], 0	ZF=1 
000017EA	.text:sum+F6	jle     short loc_5605B7C2F7E0	
000017EA	.text:sum:loc_5605B7C2F7E0	mov     [rbp+var_150], 0	
000017EA	.text:sum+98	mov     [rbp+var_14C], 0	
000017EA	.text:sum+A2	jmp     short loc_5605B7C2F804	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=0 AF=1 ZF=0 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=0 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=1 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=0 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=1 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=0 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=0 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=0 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=1 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=0 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=1 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=0 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=1 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=0 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=0 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=1 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=1 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
